args: Namespace(ckpt_dir='./checkpoint/Point_PN_AE-20230827171620-6212', msg=None, batch_size=32, model='Point_PN_AE', file_path='/home/liao/ignc/Point-NN/data', epoch=300, input_num=2048, learning_rate=0.1, weight_decay=0.0002, seed=6212, workers=8, optim='sgd', eps=0.4)
==> Building model..
===============================================
model parameters: 16665300
===============================================
==> Preparing data..
Epoch(1/300) Learning Rate 0.1:
Epoch(2/300) Learning Rate 0.09999725874242879:
Epoch(3/300) Learning Rate 0.0999890352703249:
Epoch(4/300) Learning Rate 0.09997533048548475:
Epoch(5/300) Learning Rate 0.09995614589079242:
Epoch(6/300) Learning Rate 0.09993148359005491:
Epoch(7/300) Learning Rate 0.09990134628777143:
Epoch(8/300) Learning Rate 0.09986573728883677:
Epoch(9/300) Learning Rate 0.09982466049817897:
Epoch(10/300) Learning Rate 0.09977812042033098:
Epoch(11/300) Learning Rate 0.09972612215893682:
Epoch(12/300) Learning Rate 0.09966867141619182:
Epoch(13/300) Learning Rate 0.09960577449221733:
Epoch(14/300) Learning Rate 0.09953743828436983:
Epoch(15/300) Learning Rate 0.0994636702864846:
Epoch(16/300) Learning Rate 0.09938447858805391:
Epoch(17/300) Learning Rate 0.0992998718733399:
Epoch(18/300) Learning Rate 0.09920985942042224:
Epoch(19/300) Learning Rate 0.0991144511001808:
Epoch(20/300) Learning Rate 0.09901365737521299:
Epoch(21/300) Learning Rate 0.09890748929868662:
Epoch(22/300) Learning Rate 0.09879595851312768:
Epoch(23/300) Learning Rate 0.09867907724914365:
Epoch(24/300) Learning Rate 0.09855685832408226:
Epoch(25/300) Learning Rate 0.09842931514062592:
Epoch(26/300) Learning Rate 0.09829646168532197:
Epoch(27/300) Learning Rate 0.09815831252704892:
Epoch(28/300) Learning Rate 0.09801488281541876:
Epoch(29/300) Learning Rate 0.09786618827911568:
Epoch(30/300) Learning Rate 0.09771224522417124:
Epoch(31/300) Learning Rate 0.09755307053217618:
Epoch(32/300) Learning Rate 0.09738868165842922:
Epoch(33/300) Learning Rate 0.09721909663002284:
Epoch(34/300) Learning Rate 0.09704433404386648:
Epoch(35/300) Learning Rate 0.09686441306464709:
Epoch(36/300) Learning Rate 0.09667935342272757:
Epoch(37/300) Learning Rate 0.0964891754119831:
Epoch(38/300) Learning Rate 0.09629389988757567:
Epoch(39/300) Learning Rate 0.09609354826366706:
Epoch(40/300) Learning Rate 0.09588814251107061:
Epoch(41/300) Learning Rate 0.09567770515484181:
Epoch(42/300) Learning Rate 0.09546225927180818:
Epoch(43/300) Learning Rate 0.09524182848803864:
Epoch(44/300) Learning Rate 0.09501643697625266:
Epoch(45/300) Learning Rate 0.09478610945316944:
Epoch(46/300) Learning Rate 0.09455087117679743:
Epoch(47/300) Learning Rate 0.09431074794366456:
Epoch(48/300) Learning Rate 0.09406576608598927:
Epoch(49/300) Learning Rate 0.09381595246879294:
Epoch(50/300) Learning Rate 0.09356133448695386:
Epoch(51/300) Learning Rate 0.093301940062203:
Epoch(52/300) Learning Rate 0.09303779764006216:
Epoch(53/300) Learning Rate 0.09276893618672452:
Epoch(54/300) Learning Rate 0.09249538518587826:
Epoch(55/300) Learning Rate 0.09221717463547324:
Epoch(56/300) Learning Rate 0.09193433504443148:
Epoch(57/300) Learning Rate 0.09164689742930143:
Epoch(58/300) Learning Rate 0.09135489331085672:
Epoch(59/300) Learning Rate 0.09105835471063954:
Epoch(60/300) Learning Rate 0.09075731414744907:
Epoch(61/300) Learning Rate 0.09045180463377551:
Epoch(62/300) Learning Rate 0.09014185967217979:
Epoch(63/300) Learning Rate 0.08982751325161971:
Epoch(64/300) Learning Rate 0.08950879984372265:
Epoch(65/300) Learning Rate 0.08918575439900538:
Epoch(66/300) Learning Rate 0.08885841234304127:
Epoch(67/300) Learning Rate 0.0885268095725756:
Epoch(68/300) Learning Rate 0.08819098245158896:
Epoch(69/300) Learning Rate 0.08785096780730958:
Epoch(70/300) Learning Rate 0.08750680292617484:
Epoch(71/300) Learning Rate 0.08715852554974235:
Epoch(72/300) Learning Rate 0.08680617387055113:
Epoch(73/300) Learning Rate 0.08644978652793349:
Epoch(74/300) Learning Rate 0.08608940260377763:
Epoch(75/300) Learning Rate 0.08572506161824202:
Epoch(76/300) Learning Rate 0.08535680352542145:
Epoch(77/300) Learning Rate 0.08498466870896573:
Epoch(78/300) Learning Rate 0.084608697977651:
Epoch(79/300) Learning Rate 0.0842289325609048:
Epoch(80/300) Learning Rate 0.08384541410428463:
Epoch(81/300) Learning Rate 0.08345818466491112:
Epoch(82/300) Learning Rate 0.08306728670685598:
Epoch(83/300) Learning Rate 0.08267276309648533:
Epoch(84/300) Learning Rate 0.08227465709775891:
Epoch(85/300) Learning Rate 0.08187301236748575:
Epoch(86/300) Learning Rate 0.08146787295053662:
Epoch(87/300) Learning Rate 0.08105928327501413:
Epoch(88/300) Learning Rate 0.08064728814738056:
Epoch(89/300) Learning Rate 0.08023193274754443:
Epoch(90/300) Learning Rate 0.07981326262390595:
Epoch(91/300) Learning Rate 0.07939132368836217:
Epoch(92/300) Learning Rate 0.0789661622112722:
Epoch(93/300) Learning Rate 0.07853782481638315:
Epoch(94/300) Learning Rate 0.07810635847571726:
Epoch(95/300) Learning Rate 0.07767181050442096:
Epoch(96/300) Learning Rate 0.07723422855557624:
Epoch(97/300) Learning Rate 0.07679366061497489:
